/**
 * Royal mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Royal,TM_Royal"
#Const Version "1.2.2+2024-12-05"
#Const ScriptName "Modes/TrackMania/TM_Royal_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Utils/Task.Script.txt" as Task
#Include "Libs/Nadeo/Trackmania/Modes/Matchmaking.Script.txt" as Matchmaking
#Include "Libs/Nadeo/CMGame/Modes/Bot.Script.txt" as Bot
#Include "Libs/Nadeo/Trackmania/Modes/Royal/Royal.Script.txt" as Royal
#Include "Libs/Nadeo/Trackmania/Modes/Royal/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/SpectatorBase_Server.Script.txt" as UIModules_SpectatorBase
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/RoundEliminations_Server.Script.txt" as UIModules_RoundEliminations
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/RoundBestTeams_Server.Script.txt" as UIModules_RoundBestTeams
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/ScoresTable_Server.Script.txt" as UIModules_ScoresTable_Royal
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/TeamScore_Server.Script.txt" as UIModules_TeamScore
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/WaitingScreen_Server.Script.txt" as UIModules_WaitingScreen
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/PreLoadingScreen_Common.Script.txt" as PreLoadingScreen_Common
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/MatchResult_Server.Script.txt" as UIModules_MatchResult
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/SegmentProgression_Server.Script.txt" as UIModules_SegmentProgression
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/WinScreen_Common.Script.txt" as WinScreen_Common
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/Transition_Server.Script.txt" as UIModules_Transition
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/CanChat_Server.Script.txt" as UIModules_CanChat
#Include "Libs/Nadeo/Trackmania/Modes/Royal/SuperRoyal_Server.Script.txt" as UIModules_NetShare_Royal
#Include "Libs/Nadeo/Trackmania/Structures/PrestigeStruct.Script.txt" as PrestigeStruct

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_TimeLimit 150 as _("Time limit") //< Time limit before going to the next map
#Setting S_SegmentUnlockInterval 30 as _("Time interval between segment unlock")
#Setting S_SegmentBonusTime 1 as _("Bonus time for completing a segment")
#Setting S_MatchWaitingScreenDuration 20 as _("Match waiting screen duration") //< Maximum time spent waiting for players at the beginning of the match
#Setting S_RoundWaitingScreenDuration 20 as _("Round waiting screen duration") //< Maximum time spent waiting for players at the beginning of each round
#Setting S_ChatTime 120 //< Wait more time before launching the next match
#Setting S_EnableJoinLeaveNotifications False
#Setting S_IsMatchmaking True as "<hidden>" //< Enable matchmaking features
#Setting S_MatchId "" as "<hidden>" //< Id of the matchmaking match
#Setting S_ClanStyle 0 as "<hidden>" //< Manually define the clan style
#Setting S_AddBotsUntil 20 as "<hidden>" //< Add bots to the match until there is the required number of teams
#Setting S_MaxBotsTeams 10 as "<hidden>" //< Maximum number of bot teams
#Setting S_MinBotLevel 0 as "<hidden>" //< Minimum number of sections that the bots teams must complete
#Setting S_MaxBotLevel 0 as "<hidden>" //< Maximum number of sections that the bots teams can complete
#Setting S_EnableGhostsUpload False as "<hidden>" //< Upload the ghosts of the players to create bots
#Setting S_GhostDBId 0 as "<hidden>" //< Id of the ghost database. Used to create several DB for the same settings.
#Setting S_IsSuperRoyal False as "<hidden>" //< Super Royal mode activation
#Setting S_SuperRoyalRoundNumber 0 as "<hidden>" //< Super Royal round number
#Setting S_IsSuperRoyalFinale False as "<hidden>" //< To tell if the current Super Royal round is the finale
#Setting S_Division "" as "<hidden>" //< To tell the current Super Royal division
#Setting S_AlwaysDisplayUnlockTimer False as "<hidden>" //< Always display when the next segment will be unlocked or only if the team reached it already

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// The `CustomData` variable on the nadeo services is limited to 50 characters.
// So we use shorter names for the json fields.
#Struct K_GhostDriverCustomData {
	Integer A; //< Version;
	Integer B; //< TimeLimit;
	Integer C; //< SegmentUnlockInterval;
	Integer D; //< SegmentBonusTime;
	Integer E; //< GhostDBId
MB_Sleep(PreLoadingScreen_Common::C_FadeInDuration + 500);

// Kick players from the server at the end of the match
if (S_IsMatchmaking && !MB_MatchIsRunning() && ServerAdmin != Null) {
	foreach (Player in AllPlayers) {
		if (Player.User != Null) {
			//L16N [Royal] Message displayed to the player when they are kicked from the server shutting down at the end of matchmaking match.
			ServerAdmin.Kick(Player.User, _("The match is over. Server shutting down."));
		}
	}
}
***

***Match_BeforeUnloadMap***
***
UIManager.HoldLoadingScreen = True;

// End ghosts upload
Log::Log("""[Royal][Bots] Ghosts upload tasks ongoing > Map_GhostsTaskTimeout : {{{Map_GhostsTaskTimeout}}} | Map_UploadGhostsTask : {{{Map_UploadGhostsTask}}}""");
while (Map_UploadGhostsTask.count > 0) {
	MB_Yield();
	declare Task::K_Task Task = Task::Update(Map_UploadGhostsTask[0]);
	if (!Task::IsRunning(Task) || Now >= Map_GhostsTaskTimeout) {
		declare Task::K_SourceTaskError SourceTaskError = Task::GetSourceTaskError(Task);
		Log::Log("""[Royal][Bots] Ghosts upload task result > IsTimeout : {{{Now >= Map_GhostsTaskTimeout}}} | IsInitialized : {{{Task.IsInitialized}}} | IsProcessing : {{{Task.IsProcessing}}} | IsSuccess : {{{Task.IsSuccess}}} | Error type : {{{SourceTaskError.Type}}} | Error code : {{{SourceTaskError.Code}}} | Error description : {{{SourceTaskError.Description}}}""");
		Task::Destroy(Task);
		Map_UploadGhostsTask.removekey(0);
	} else {
		Map_UploadGhostsTask[0] = Task;
	}
}
Log::Log("""[Royal][Bots] Ghosts upload tasks complete > Map_UploadGhostsTask : {{{Map_UploadGhostsTask}}}""");

ReleaseGhosts(Map_DownloadedGhostIds);
Map_DownloadedGhostIds = [];

// Stop ghost recording
if (EnableGhostRecording) {
	ResetGhostsRecording();
}

Map_GhostsTaskTimeout = -1;
Log::Log("""[Royal][Bots] Ghosts array before unloading map > Ghosts : {{{Ghosts}}}""");
***

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Check if a player can spawn
Boolean CanSpawn(CSmPlayer _Player, Boolean _BonusTimeIsActive) {
	return Royal::CanSpawn(_Player, _BonusTimeIsActive) && Race::IsReadyToStart(_Player);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update the info in the scores table header
Void UpdateScoresTableHeader(Integer _TimeLimit, Integer _NumberOfRoundsPlayed, Integer _NumberOfRoundsToPlay) {
	if (_TimeLimit > 0) {
		//L16N [Royal] The duration of one round. %1 will be replaced by a duration in minutes and seconds. eg: "Time limit 2:30".
		UIModules_ScoresTable_Royal::SetHeaderMessage(TL::Compose(_("Time limit %1"), TL::TimeToText(_TimeLimit * 1000)));
	} else {
		UIModules_ScoresTable_Royal::SetHeaderMessage("");
	}
	UIModules_ScoresTable_Royal::SetMapsProgression(_NumberOfRoundsPlayed, ML::Min(_NumberOfRoundsToPlay, Royal::GetTeamsNb() - 1));
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the next time a warning message must be displayed
Integer GetWarnTime(Integer _Now, Integer _EndTime) {
	declare Integer RemainingTime = ML::Max(0, _EndTime - Now);
	declare Integer WarnInterval = 30000;
	if (RemainingTime <= 5000) WarnInterval = 1000;
	else if (RemainingTime <= 10000) WarnInterval = 5000;
	else if (RemainingTime <= 30000) WarnInterval = 10000;
	declare Integer NextWarnIn = RemainingTime % WarnInterval;
	if (NextWarnIn == 0) NextWarnIn = WarnInterval;
	return Now + NextWarnIn;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Place the players in the right clan in the xmlrpc callbacks
Void XmlRpc_OverrideScoresTeamNum() {
	foreach (Player in AllPlayers) {
		if (Player.Score != Null) {
			declare Integer TeamId = Royal::GetTeamId(Player);
			if (TeamId != Royal::C_TeamNullId) {
				Scores::XmlRpc_OverrideScoreTeamNum(Player.Score, TeamId);
			} else {
				Scores::XmlRpc_OverrideScoreTeamNum(Player.Score, 0);
			}
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Reset the ghost recording of all players
Void ResetGhostsRecording() {
	foreach (Player in AllPlayers) {
		if (Player.User != Null && !Player.User.IsFakeUser) {
			GhostRecorder_SetEnabled(Player, False);
			GhostRecorder_Clear(Player);
			Log::Log("""[Royal][Bots] Reset ghost recording for {{{Player.User.WebServicesUserId}}} ({{{Player.User.Login}}})[{{{Player.Id}}}]""");
			// The ghosts from the GhostRecorder are independent
			// from the ghosts of the mode (`Ghosts` array from `CMode`).
			// The C++ takes care of releasing the GhostRecorder ghosts
			// without having to call `Ghost_Release()` manually.
			// eg: calling `GhostRecorder_Clear(Player)` will release all the ghost of the player.
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Release the ghosts generated by the mode
Void ReleaseGhosts(Ident[] _DownloadedGhostIds) {
	// Release downloaded ghosts
	foreach (Player in AllPlayers) {
		if (Player.User != Null && Player.User.IsFakeUser) {
			Royal::ResetGhostDriverPlaylist(Player);
		}
	}
	foreach (GhostId in _DownloadedGhostIds) {
		Ghost_Release(GhostId);
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Create the `CustomData` to use for the `GhostDriver`
Text GetGhostDriverCustomData(Integer _Version, Integer _TimeLimit, Integer _SegmentUnlockInterval, Integer _SegmentBonusTime, Integer _GhostDBId) {
	declare K_GhostDriverCustomData CustomData = K_GhostDriverCustomData {
		A = _Version,
		B = _TimeLimit,
		C = _SegmentUnlockInterval,
		D = _SegmentBonusTime,
		E = _GhostDBId
	};
	return CustomData.tojson();
}
